Mining_date,Job_Title,Company,location,Posting_date,Description,Sector
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
2023-08-29,AEM Content Author,Horizontal Talent,"MINNEAPOLIS, MN",Today,Actively Hiring,media-jobs
2023-08-29,Service Writer,Brake Masters Ventura,"Ventura, CA",7 days ago,"$60,000–$120,000                                              Per Year                                             Full-time                                             Actively Hiring",media-jobs
2023-08-29,Southern Adirondack Bureau Chief,WAMC Public Radio,"Albany, NY",Today,"$40,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",media-jobs
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
2023-08-29,AEM Content Author,Horizontal Talent,"MINNEAPOLIS, MN",Today,Actively Hiring,media-jobs
2023-08-29,Service Writer,Sonsray Machinery- Salem,"Salem, OR",5 days ago,Actively Hiring,media-jobs
2023-08-29,Localization Editor II (Brazilian Portuguese),The Pokémon Company International,"Renton, WA",4 days ago,Actively Hiring,media-jobs
2023-08-29,Service Writer,Brake Masters Ventura,"Ventura, CA",7 days ago,"$60,000–$120,000                                              Per Year                                             Full-time                                             Actively Hiring",media-jobs
2023-08-29,Southern Adirondack Bureau Chief,WAMC Public Radio,"Albany, NY",Today,"$40,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",media-jobs
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
2023-08-29,AEM Content Author,Horizontal Talent,"MINNEAPOLIS, MN",Today,Actively Hiring,media-jobs
2023-08-29,Service Writer,Brake Masters Ventura,"Ventura, CA",7 days ago,"$60,000–$120,000                                              Per Year                                             Full-time                                             Actively Hiring",media-jobs
2023-08-29,Southern Adirondack Bureau Chief,WAMC Public Radio,"Albany, NY",Today,"$40,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",media-jobs
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
2023-08-29,AEM Content Author,Horizontal Talent,"MINNEAPOLIS, MN",Today,Actively Hiring,media-jobs
2023-08-29,Service Writer,Sonsray Machinery- Salem,"Salem, OR",5 days ago,Actively Hiring,media-jobs
2023-08-29,Service Writer,Brake Masters Ventura,"Ventura, CA",7 days ago,"$60,000–$120,000                                              Per Year                                             Full-time                                             Actively Hiring",media-jobs
2023-08-29,Southern Adirondack Bureau Chief,WAMC Public Radio,"Albany, NY",Today,"$40,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",media-jobs
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Web Producer,WKMG,"Orlando, FL",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
2023-08-29,AEM Content Author,Horizontal Talent,"MINNEAPOLIS, MN",Today,Actively Hiring,media-jobs
2023-08-29,Service Writer,Brake Masters Ventura,"Ventura, CA",7 days ago,"$60,000–$120,000                                              Per Year                                             Full-time                                             Actively Hiring",media-jobs
2023-08-29,Southern Adirondack Bureau Chief,WAMC Public Radio,"Albany, NY",Today,"$40,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",media-jobs
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
2023-08-29,AEM Content Author,Horizontal Talent,"MINNEAPOLIS, MN",Today,Actively Hiring,media-jobs
2023-08-29,Marketing & PR CORE Position,Six Flags Great Adventure,"Jackson, NJ",6 days ago,Actively Hiring,media-jobs
2023-08-29,Service Writer,Brake Masters Ventura,"Ventura, CA",7 days ago,"$60,000–$120,000                                              Per Year                                             Full-time                                             Actively Hiring",media-jobs
2023-08-29,Southern Adirondack Bureau Chief,WAMC Public Radio,"Albany, NY",Today,"$40,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",media-jobs
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
2023-08-29,AEM Content Author,Horizontal Talent,"MINNEAPOLIS, MN",Today,Actively Hiring,media-jobs
2023-08-29,Service Writer,Sonsray Machinery- Salem,"Salem, OR",5 days ago,Actively Hiring,media-jobs
2023-08-29,Service Writer,Brake Masters Ventura,"Ventura, CA",7 days ago,"$60,000–$120,000                                              Per Year                                             Full-time                                             Actively Hiring",media-jobs
2023-08-29,Southern Adirondack Bureau Chief,WAMC Public Radio,"Albany, NY",Today,"$40,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
2023-08-29,AEM Content Author,Horizontal Talent,"MINNEAPOLIS, MN",Today,Actively Hiring,media-jobs
2023-08-29,Service Writer,Sonsray Machinery- Salem,"Salem, OR",5 days ago,Actively Hiring,media-jobs
2023-08-29,Service Writer,Brake Masters Ventura,"Ventura, CA",7 days ago,"$60,000–$120,000                                              Per Year                                             Full-time                                             Actively Hiring",media-jobs
2023-08-29,Southern Adirondack Bureau Chief,WAMC Public Radio,"Albany, NY",Today,"$40,000                                              Per Year                                             Full-time                                             Employee                                             Actively Hiring",media-jobs
2023-08-29,Service Writer - Johnstown,Diesel Direct Inc,"Colorado Springs, CO",7 days ago,Actively Hiring,media-jobs
2023-08-29,25V Combat Documentation/Production Specialist,Army National Guard,"Concord, MA",6 days ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer/Editor,Bowhead / UIC Technical Services,"Dahlgren, VA",5 days ago,Actively Hiring,media-jobs
2023-08-29,Broadcast Facilities Engineer,NESC Staffing,"Bangor, ME",1 day ago,Actively Hiring,media-jobs
2023-08-29,Technical Writer,Bowhead / UIC Technical Services,"Dahlgren, VA",28 days ago,Actively Hiring,media-jobs
